make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      net/sched/em_meta.o
  CC      security/device_cgroup.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      arch/arm64/kernel/mte.o
  CC      sound/usb/power.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      crypto/ctr.o
  CC      lib/zstd/common/zstd_common.o
  CC      arch/arm64/kvm/hyp/nvhe/events.nvhe.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      mm/interval_tree.o
  CC      fs/kernfs/symlink.o
  AR      net/ethtool/built-in.a
  CC      sound/usb/proc.o
  CC      drivers/pci/remove.o
  CC      crypto/xctr.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      net/sched/em_text.o
  CC      arch/arm64/kvm/hyp/nvhe/trace.nvhe.o
  CC      net/ipv4/ip_input.o
  CC      lib/fonts/fonts.o
  AR      lib/zstd/built-in.a
  CC      fs/sysfs/file.o
  AR      fs/kernfs/built-in.a
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      block/mq-deadline.o
  CC      lib/mpi/generic_mpih-sub1.o
  AR      security/built-in.a
  CC      net/netfilter/nf_conntrack_helper.o
  CC      mm/list_lru.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      crypto/hctr2.o
  CC      sound/usb/quirks.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      drivers/pci/pci.o
  AR      net/sched/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/list_debug.nvhe.o
  CC      lib/mpi/generic_mpih-add1.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/clk/hisilicon/clk.o
  CC      lib/fonts/font_8x16.o
  CC      arch/arm64/kvm/hyp/nvhe/modules.nvhe.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      crypto/adiantum.o
  CC      fs/sysfs/dir.o
  CC      sound/usb/stream.o
  CC      block/kyber-iosched.o
  AS      arch/arm64/kernel/head.o
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  AR      arch/arm64/kernel/built-in.a
  CC      lib/mpi/ec.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      mm/workingset.o
  CC      fs/configfs/inode.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      lib/fonts/built-in.a
  CC      fs/configfs/file.o
  CC      fs/sysfs/symlink.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  CC      crypto/nhpoly1305.o
  CC      drivers/pci/pci-driver.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      lib/mpi/mpicoder.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memset.nvhe.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv4/netfilter/iptable_security.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.tmp.o
  CC      sound/usb/validate.o
  CC      lib/mpi/mpi-add.o
  CC      net/ipv4/ip_fragment.o
  CC      net/core/tso.o
  CC      fs/configfs/dir.o
  HYPREL  arch/arm64/kvm/hyp/nvhe/hyp-reloc.S
  AS      arch/arm64/kvm/hyp/nvhe/hyp-reloc.o
  AR      kernel/rcu/built-in.a
  CC      net/netfilter/nf_conntrack_proto.o
  CC      kernel/dma/mapping.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  LD      arch/arm64/kvm/hyp/nvhe/kvm_nvhe.rel.o
  HYPCOPY arch/arm64/kvm/hyp/nvhe/kvm_nvhe.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      block/bfq-iosched.o
  AR      arch/arm64/kvm/hyp/nvhe/built-in.a
  AR      arch/arm64/kvm/hyp/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      fs/configfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      crypto/gcm.o
  CC      mm/debug.o
  CC      sound/usb/media.o
  AR      drivers/clk/imx/built-in.a
  CC      lib/argv_split.o
  AR      sound/spi/built-in.a
  CC      lib/bug.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      lib/mpi/mpi-bit.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      fs/sysfs/group.o
  CC      lib/buildid.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/pci/search.o
  CC      fs/configfs/mount.o
  CC      sound/usb/midi.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      kernel/entry/kvm.o
  CC      kernel/dma/direct.o
  AR      drivers/clk/ingenic/built-in.a
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      crypto/ccm.o
  CC      fs/devpts/inode.o
  CC      crypto/chacha20poly1305.o
  CC      net/core/sock_reuseport.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      fs/configfs/item.o
  CC      fs/ext4/balloc.o
  CC      mm/gup.o
  AR      fs/sysfs/built-in.a
  CC      lib/mpi/mpi-cmp.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/ext4/bitmap.o
  CC      block/bfq-wf2q.o
  CC      lib/clz_tab.o
  AR      drivers/clk/mediatek/built-in.a
  CC      crypto/des_generic.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  AR      fs/devpts/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  AR      sound/parisc/built-in.a
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      drivers/pci/rom.o
  AR      sound/pcmcia/built-in.a
  CC      kernel/module/main.o
  CC      net/core/fib_notifier.o
  AR      kernel/entry/built-in.a
  CC      crypto/aes_generic.o
  CC      kernel/module/strict_rwx.o
  CC      kernel/dma/ops_helpers.o
  AR      fs/configfs/built-in.a
  CC      block/bfq-cgroup.o
  CC      lib/mpi/mpi-sub-ui.o
  AR      sound/usb/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  AR      sound/mips/built-in.a
  CC      fs/ext4/block_validity.o
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  CC      arch/arm64/kvm/arm.o
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv4/ip_options.o
  CC      net/core/xdp.o
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  CC      net/ipv4/netfilter/arptable_filter.o
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  CC      drivers/pci/setup-res.o
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  CC      crypto/chacha_generic.o
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  CC      block/blk-mq-pci.o
  AR      sound/soc/sprd/built-in.a
  CC      fs/ext4/dir.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  CC      kernel/dma/dummy.o
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      sound/soc/ux500/built-in.a
  CC      mm/mmap_lock.o
  AR      sound/soc/xilinx/built-in.a
  CC      net/ipv4/ip_output.o
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      lib/mpi/mpi-div.o
  CC      block/blk-mq-virtio.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      crypto/poly1305_generic.o
  CC      kernel/time/time.o
  CC      lib/mpi/mpi-inv.o
  CC      kernel/dma/contiguous.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/pci/irq.o
  CC      crypto/deflate.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/ext4/ext4_jbd2.o
  CC      mm/pgsize_migration.o
  CC      kernel/module/signing.o
  CC      block/blk-zoned.o
  CC      lib/cmdline.o
  CC      net/core/flow_offload.o
  CC      crypto/crc32c_generic.o
  AR      drivers/clk/mstar/built-in.a
  CC      arch/arm64/kvm/mmu.o
  CC      lib/mpi/mpi-mod.o
  CC      kernel/dma/coherent.o
  CC      mm/highmem.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      sound/soc/soc-dapm.o
  AR      drivers/dma/idxd/built-in.a
  CC      crypto/crc32_generic.o
  AR      drivers/dma/mediatek/built-in.a
  AR      net/ipv4/netfilter/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      sound/soc/soc-jack.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/pci/vpd.o
  CC      drivers/dma/dmaengine.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      kernel/time/timer.o
  CC      fs/ext4/extents.o
  CC      lib/mpi/mpi-mul.o
cat ../android/abi_gki_aarch64_asr ../android/abi_gki_aarch64_asus ../android/abi_gki_aarch64_bcmstb ../android/abi_gki_aarch64_db845c ../android/abi_gki_aarch64_exynos ../android/abi_gki_aarch64_exynosauto ../android/abi_gki_aarch64_fips140 ../android/abi_gki_aarch64_galaxy ../android/abi_gki_aarch64_galaxy_grey ../android/abi_gki_aarch64_galaxy_presubmit ../android/abi_gki_aarch64_honda ../android/abi_gki_aarch64_honor ../android/abi_gki_aarch64_imx ../android/abi_gki_aarch64_meizu ../android/abi_gki_aarch64_moto ../android/abi_gki_aarch64_mtk ../android/abi_gki_aarch64_nothing ../android/abi_gki_aarch64_oplus ../android/abi_gki_aarch64_pasa ../android/abi_gki_aarch64_pixel ../android/abi_gki_aarch64_qcom ../android/abi_gki_aarch64_rockchip ../android/abi_gki_aarch64_sony ../android/abi_gki_aarch64_sunxi ../android/abi_gki_aarch64_telechips ../android/abi_gki_aarch64_transsion ../android/abi_gki_aarch64_tuxera ../android/abi_gki_aarch64_type_visibility ../android/abi_gki_aarch64_unisoc ../android/abi_gki_aarch64_virtual_device ../android/abi_gki_aarch64_vivo ../android/abi_gki_aarch64_xiaomi > include/config/abi_gki_kmi_symbols
  CC      kernel/module/tree_lookup.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      kernel/dma/swiotlb.o
  CC      crypto/authenc.o
  CC      mm/memory.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      block/blk-mq-debugfs.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  CC      kernel/module/kallsyms.o
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      lib/mpi/mpih-cmp.o
  AR      drivers/clk/sunxi/built-in.a
  CC      arch/arm64/kvm/mmio.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/gro.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/unix/af_unix.o
  CC      drivers/dma/virt-dma.o
  CC      lib/mpi/mpih-div.o
  CC      crypto/authencesn.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      kernel/dma/pool.o
  CC      kernel/module/procfs.o
  CC      arch/arm64/kvm/psci.o
  CC      drivers/clk/tegra/clk-device.o
  CC      sound/soc/soc-utils.o
  CC      kernel/time/hrtimer.o
  CC      kernel/module/sysfs.o
  CC      lib/mpi/mpih-mul.o
  CC      fs/jbd2/recovery.o
  CC      block/blk-pm.o
  CC      kernel/dma/remap.o
  CC      crypto/lzo.o
  CC      drivers/dma/of-dma.o
  CC      drivers/pci/vc.o
  CC      fs/ext4/extents_status.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      lib/cpumask.o
  CC      kernel/module/version.o
  CC      arch/arm64/kvm/hypercalls.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/mpi/mpi-pow.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      crypto/lzo-rle.o
  AR      kernel/dma/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  CC      sound/soc/soc-dai.o
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      net/core/net-sysfs.o
  CC      drivers/pci/mmap.o
  CC      block/blk-crypto.o
  CC      crypto/lz4hc.o
  CC      arch/arm64/kvm/pvtime.o
  CC      net/xfrm/xfrm_output.o
  AR      drivers/dma/built-in.a
  CC      kernel/time/timekeeping.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      mm/mincore.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/pci/setup-irq.o
  CC      fs/jbd2/revoke.o
  CC      net/unix/garbage.o
  CC      kernel/module/gki_module.o
  CC      crypto/842.o
  AR      drivers/clk/ti/built-in.a
  CC      fs/ext4/file.o
  AR      kernel/module/built-in.a
  CC      arch/arm64/kvm/inject_fault.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/clk/tegra/clk-divider.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  CC      sound/soc/soc-component.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/pxa/built-in.a
  CC      crypto/rng.o
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      block/blk-crypto-profile.o
  CC      fs/jbd2/journal.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      mm/mlock.o
  AR      lib/mpi/built-in.a
  CC      lib/ctype.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      lib/dec_and_lock.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/ext4/fsmap.o
  CC      crypto/ansi_cprng.o
  CC      fs/ramfs/inode.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      lib/decompress.o
  CC      arch/arm64/kvm/va_layout.o
  CC      kernel/time/ntp.o
  CC      drivers/pci/slot.o
  CC      lib/decompress_inflate.o
  CC      net/core/page_pool.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/virtio/virtio.o
  CC      crypto/drbg.o
  CC      block/blk-crypto-sysfs.o
  CC      sound/soc/soc-pcm.o
  CC      fs/ramfs/file-mmu.o
  CC      net/unix/unix_bpf.o
  CC      lib/decompress_unlz4.o
  CC      fs/ext4/fsync.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      kernel/time/clocksource.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/pci/of.o
  CC      lib/decompress_unzstd.o
  CC      block/blk-crypto-fallback.o
  AR      fs/ramfs/built-in.a
  CC      lib/dump_stack.o
  CC      crypto/drbg_mdfpp_cast.o
  CC      mm/mmap.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      fs/ext4/hash.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/core/net-procfs.o
  CC      net/unix/scm.o
  CC      kernel/time/jiffies.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/arm64/kvm/guest.o
  CC      kernel/futex/core.o
  AR      fs/jbd2/built-in.a
  CC      block/holder.o
  AR      drivers/clk/versatile/built-in.a
  CC      kernel/futex/syscalls.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      lib/earlycpio.o
  CC      sound/soc/soc-devres.o
  CC      crypto/ghash-generic.o
  CC      drivers/pci/quirks.o
  CC      fs/ext4/ialloc.o
  CC      lib/extable.o
  CC      kernel/time/timer_list.o
  CC      net/core/fib_rules.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/clk/tegra/clk-super.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv6/af_inet6.o
  CC      crypto/polyval-generic.o
  CC      kernel/futex/pi.o
  CC      lib/fdt.o
  AR      block/built-in.a
  AR      net/unix/built-in.a
  CC      sound/soc/soc-ops.o
  CC      arch/arm64/kvm/debug.o
  CC      net/xfrm/xfrm_proc.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/fdt_addresses.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      lib/fdt_ro.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      net/ipv4/tcp.o
  CC      kernel/futex/requeue.o
  CC      kernel/time/alarmtimer.o
  CC      lib/fdt_rw.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      crypto/zstd.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      mm/mmu_gather.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      lib/fdt_strerror.o
  CC      fs/ext4/indirect.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      net/xfrm/xfrm_algo.o
  AR      drivers/virtio/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      lib/fdt_sw.o
  CC      kernel/futex/waitwake.o
  CC      arch/arm64/kvm/reset.o
  CC      drivers/soc/tegra/common.o
  CC      sound/soc/soc-link.o
  CC      lib/fdt_wip.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/pci/ats.o
  CC      lib/flex_proportions.o
  CC      crypto/ecc.o
  CC      mm/mprotect.o
  CC      net/core/net-traces.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      lib/idr.o
  CC      kernel/time/posix-timers.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  AR      kernel/futex/built-in.a
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/clk/tegra/cvb.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/ext4/inline.o
  AR      drivers/soc/ti/built-in.a
  CC      sound/soc/soc-card.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/pci/iov.o
  CC      drivers/soc/tegra/powergate-bpmp.o
  CC      kernel/time/posix-cpu-timers.o
  CC      lib/irq_regs.o
  CC      drivers/regulator/core.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/regulator/dummy.o
  CC      lib/is_single_threaded.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      mm/mremap.o
  CC      net/netfilter/nf_conntrack_netlink.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      sound/soc/soc-topology.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/clk/tegra/clk-utils.o
  AR      sound/atmel/built-in.a
  CC      fs/fat/cache.o
  CC      net/ipv6/anycast.o
  CC      fs/exfat/inode.o
  CC      kernel/time/posix-clock.o
  CC      drivers/pci/syscall.o
  CC      fs/ext4/inode.o
  CC      lib/kobject_uevent.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      lib/logic_pio.o
  CC      mm/msync.o
  CC      crypto/essiv.o
  CC      fs/fat/dir.o
  CC      fs/exfat/namei.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/core/selftests.o
  CC      kernel/time/itimer.o
  CC      drivers/pci/ecam.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      mm/page_vma_mapped.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      crypto/ecdh.o
  CC      lib/maple_tree.o
  CC      fs/exfat/dir.o
  CC      kernel/time/clockevents.o
  CC      drivers/regulator/fixed-helper.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/clk/clkdev.o
  CC      crypto/ecdh_helper.o
  AR      drivers/pci/built-in.a
  CC      mm/pagewalk.o
  CC      net/core/ptp_classifier.o
  CC      kernel/time/tick-common.o
  CC      fs/fat/fatent.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      sound/soc/soc-compress.o
  CC      kernel/trace/trace_clock.o
  CC      crypto/hash_info.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      drivers/regulator/helpers.o
  CC      crypto/rsapubkey.asn1.o
  CC      fs/exfat/super.o
  CC      crypto/rsaprivkey.asn1.o
  CC      fs/sdfat/sdfat.o
  AR      crypto/built-in.a
  CC      drivers/clk/clk.o
  CC      fs/exfat/fatent.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      arch/arm64/kvm/pkvm.o
  CC      mm/pgtable-generic.o
  CC      net/ipv6/ip6_output.o
  CC      fs/ext4/ioctl.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/trace/ring_buffer.o
  AR      sound/hda/built-in.a
  CC      net/packet/af_packet.o
  AR      sound/soc/built-in.a
  AR      sound/x86/built-in.a
  CC      net/core/netprio_cgroup.o
  CC      fs/fat/file.o
  AR      sound/xen/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      fs/exfat/cache.o
  AR      sound/virtio/built-in.a
  CC      mm/rmap.o
  CC      sound/sound_core.o
  CC      drivers/regulator/devres.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      kernel/cgroup/namespace.o
  CC      net/ipv4/tcp_output.o
  AR      net/xfrm/built-in.a
  CC      sound/last.o
  CC      fs/exfat/nls.o
  CC      fs/sdfat/core.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      net/core/dst_cache.o
  CC      fs/exfat/misc.o
  AR      sound/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      fs/ext4/mballoc.o
  CC      fs/ext4/migrate.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      fs/fat/inode.o
  CC      lib/memcat_p.o
  CC      fs/exfat/file.o
  CC      kernel/time/sched_clock.o
  CC      arch/arm64/kvm/trng.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/sdfat/core_fat.o
  CC      mm/vmalloc.o
  CC      kernel/trace/trace.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/regulator/of_regulator.o
  CC      fs/exfat/balloc.o
  CC      net/core/gro_cells.o
  CC      arch/arm64/kvm/vmid.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      kernel/time/tick-sched.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  AR      net/packet/built-in.a
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      kernel/cgroup/freezer.o
  CC      fs/sdfat/core_exfat.o
  CC      fs/fat/misc.o
  CC      lib/ratelimit.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/netfilter/nf_conntrack_irc.o
  AR      fs/exfat/built-in.a
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      kernel/bpf/core.o
  CC      arch/arm64/kvm/iommu.o
  CC      mm/process_vm_access.o
  CC      drivers/regulator/fixed.o
  CC      net/core/skmsg.o
  CC      net/ipv4/tcp_timer.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/sdfat/api.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/clk/clk-gate.o
  CC      kernel/time/vsyscall.o
  CC      fs/fat/nfs.o
  CC      fs/ext4/mmp.o
  CC      kernel/cgroup/cpuset.o
  AR      drivers/regulator/built-in.a
  CC      kernel/trace/trace_output.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/core/sock_map.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      kernel/bpf/syscall.o
  CC      mm/page_alloc.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/fat/namei_vfat.o
  CC      fs/exportfs/expfs.o
  CC      lib/show_mem.o
  CC      drivers/clk/clk-multiplier.o
  CC      fs/ext4/move_extent.o
  CC      fs/sdfat/blkdev.o
  CC      kernel/time/namespace.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/reset/reset-scmi.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
