make[1]: 进入目录“/home/kokuban/S24Kernel/6.1/out”
  CC      arch/arm64/kvm/hypercalls.o
  CC      crypto/hctr2.o
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  CC      fs/proc/fslog.o
  CC      kernel/time/ntp.o
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  CC      lib/mpi/generic_mpih-sub1.o
  CC      fs/proc/proc_sysctl.o
  AR      sound/soc/au1x/built-in.a
  CC      fs/proc/proc_net.o
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  CC      arch/arm64/kernel/kaslr.o
  AR      sound/soc/hisilicon/built-in.a
  CC      crypto/adiantum.o
  AR      sound/soc/jz4740/built-in.a
  CC      net/netfilter/nf_queue.o
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  CC      net/ethtool/features.o
  CC      net/sched/sch_prio.o
  AR      sound/soc/intel/built-in.a
  CC      sound/usb/mixer_s1810c.o
  CC      fs/ext4/balloc.o
  AR      sound/soc/mediatek/built-in.a
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  CC      lib/fonts/font_8x16.o
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  CC      block/mq-deadline.o
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  CC      lib/mpi/generic_mpih-add1.o
  AR      sound/soc/sprd/built-in.a
  AR      sound/atmel/built-in.a
  CC      arch/arm64/kernel/hibernate.o
  AR      sound/soc/sti/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      sound/soc/tegra/built-in.a
  CC      arch/arm64/kvm/pvtime.o
  CC      kernel/time/clocksource.o
  CC      drivers/clk/hisilicon/clk.o
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  CC      block/kyber-iosched.o
  AR      sound/soc/xtensa/built-in.a
  CC      sound/soc/soc-core.o
  CC      crypto/nhpoly1305.o
  CC      sound/usb/pcm.o
  CC      net/ethtool/privflags.o
  CC      lib/mpi/ec.o
  CC      net/sched/sch_multiq.o
  AR      lib/fonts/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      lib/argv_split.o
  CC      lib/mpi/mpicoder.o
  CC      arch/arm64/kvm/inject_fault.o
  CC      mm/list_lru.o
  CC      fs/ext4/bitmap.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      drivers/pci/pci-driver.o
  CC      kernel/time/jiffies.o
  CC      block/bfq-iosched.o
  CC      crypto/gcm.o
  CC      fs/proc/kmsg.o
  CC      sound/usb/power.o
  CC      crypto/ccm.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/rings.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      net/sched/sch_netem.o
  CC      arch/arm64/kernel/elfcore.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      fs/ext4/block_validity.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/ext4/dir.o
  CC      lib/mpi/mpi-add.o
  CC      fs/proc/page.o
  CC      kernel/time/timer_list.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kvm/va_layout.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      mm/workingset.o
  CC      sound/usb/proc.o
  CC      net/ethtool/channels.o
  CC      fs/jbd2/transaction.o
  CC      crypto/chacha20poly1305.o
  CC      sound/soc/soc-dapm.o
  CC      fs/jbd2/commit.o
  CC      drivers/pci/search.o
  CC      net/sched/sch_codel.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/bootconfig.o
  CC      lib/mpi/mpi-bit.o
  CC      arch/arm64/kvm/handle_exit.o
  CC      sound/usb/quirks.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/core/tso.o
  CC      mm/debug.o
  CC      net/netfilter/utils.o
  CC      block/bfq-wf2q.o
  CC      crypto/des_generic.o
  AR      fs/proc/built-in.a
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      net/ethtool/coalesce.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/sched/sch_fq_codel.o
  CC      crypto/aes_generic.o
  CC      fs/jbd2/recovery.o
  CC      sound/usb/stream.o
  CC      fs/ext4/extents.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      lib/mpi/mpi-cmp.o
  CC      kernel/time/posix-timers.o
  CC      block/bfq-cgroup.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      arch/arm64/kvm/guest.o
  AS      arch/arm64/kernel/vdso32-wrap.o
  CC      arch/arm64/kernel/patch-scs.o
  CC      sound/soc/soc-jack.o
  CC      net/ethtool/pause.o
  CC      mm/gup.o
  CC      drivers/pci/rom.o
  CC      net/core/sock_reuseport.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  AS      arch/arm64/kernel/head.o
  CC      net/netfilter/nfnetlink.o
  CC      sound/usb/validate.o
  CC      crypto/chacha_generic.o
  CC      block/blk-mq-pci.o
  CC      kernel/cgroup/rstat.o
  CC      net/sched/sch_fq.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/ethtool/eee.o
  OBJCOPY arch/arm64/kernel/efi-entry.stub.o
  AR      arch/arm64/kernel/built-in.a
  CC      lib/mpi/mpi-sub-ui.o
  CC      block/blk-mq-virtio.o
  AR      drivers/clk/imgtec/built-in.a
  CC      arch/arm64/kvm/debug.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      fs/ext4/extents_status.o
  CC      sound/usb/media.o
  CC      crypto/poly1305_generic.o
  AR      drivers/clk/imx/built-in.a
  AR      sound/hda/built-in.a
  CC      net/sched/cls_u32.o
  CC      drivers/pci/setup-res.o
  CC      kernel/cgroup/namespace.o
  CC      sound/soc/soc-utils.o
  CC      net/ethtool/tsinfo.o
  CC      fs/jbd2/revoke.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      kernel/time/posix-clock.o
  CC      lib/mpi/mpi-div.o
  CC      block/blk-zoned.o
  CC      crypto/deflate.o
  CC      sound/usb/midi.o
  CC      mm/mmap_lock.o
  CC      arch/arm64/kvm/reset.o
  CC      lib/bug.o
  CC      lib/mpi/mpi-inv.o
  CC      drivers/pci/irq.o
  CC      net/core/fib_notifier.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      sound/soc/soc-dai.o
  CC      fs/jbd2/journal.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      crypto/crc32c_generic.o
  CC      net/ethtool/cabletest.o
  CC      net/sched/cls_fw.o
  CC      kernel/time/itimer.o
  CC      net/core/xdp.o
  CC      fs/ext4/file.o
  AR      sound/x86/built-in.a
  CC      block/blk-mq-debugfs.o
  CC      drivers/clk/hisilicon/reset.o
  CC      kernel/trace/trace_clock.o
  CC      crypto/crc32_generic.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      lib/mpi/mpi-mod.o
  CC      net/ethtool/tunnels.o
  CC      mm/pgsize_migration.o
  CC      drivers/pci/vpd.o
  CC      crypto/authenc.o
  CC      kernel/time/clockevents.o
  CC      net/sched/cls_basic.o
  CC      sound/soc/soc-component.o
  CC      net/netfilter/nfnetlink_log.o
  AR      sound/usb/built-in.a
  CC      fs/ext4/fsmap.o
  CC      fs/ramfs/inode.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/highmem.o
  CC      kernel/cgroup/freezer.o
  CC      lib/mpi/mpi-mul.o
  CC      drivers/pci/setup-bus.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      fs/ramfs/file-mmu.o
  CC      net/sched/cls_flow.o
  CC      mm/memory.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      kernel/time/tick-common.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/ethtool/fec.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/fsync.o
  CC      block/blk-pm.o
  CC      net/core/flow_offload.o
  AR      fs/ramfs/built-in.a
  CC      net/netfilter/nf_conntrack_core.o
  CC      lib/mpi/mpih-cmp.o
  CC      fs/fat/cache.o
  CC      sound/soc/soc-pcm.o
  AR      fs/jbd2/built-in.a
  CC      crypto/authencesn.o
  CC      arch/arm64/kvm/stacktrace.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      net/ethtool/eeprom.o
  CC      lib/mpi/mpih-div.o
  CC      fs/fat/dir.o
  CC      net/sched/cls_bpf.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/pci/vc.o
  CC      lib/mpi/mpih-mul.o
  CC      fs/ext4/hash.o
  CC      crypto/lzo.o
  CC      drivers/pci/mmap.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      block/blk-crypto.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/clk/clk-bulk.o
  CC      kernel/trace/trace.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/ethtool/stats.o
  CC      crypto/lzo-rle.o
  CC      kernel/trace/trace_output.o
  CC      lib/mpi/mpi-pow.o
  CC      net/core/gro.o
  CC      fs/ext4/ialloc.o
  CC      drivers/pci/setup-irq.o
  CC      arch/arm64/kvm/pkvm.o
  CC      sound/soc/soc-devres.o
  CC      fs/ext4/indirect.o
  CC      crypto/lz4.o
  CC      drivers/clk/clkdev.o
  CC      drivers/pci/proc.o
  CC      net/sched/cls_matchall.o
  CC      kernel/time/sched_clock.o
  CC      fs/fat/fatent.o
  CC      net/ethtool/phc_vclocks.o
  CC      block/blk-crypto-profile.o
  CC      lib/mpi/mpiutil.o
  CC      crypto/rng.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/pci/slot.o
  CC      mm/mincore.o
  CC      sound/soc/soc-ops.o
  CC      net/ethtool/module.o
  CC      drivers/clk/clk.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/xfrm/xfrm_policy.o
  CC      kernel/time/tick-oneshot.o
  CC      fs/ext4/inline.o
  AR      sound/xen/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      kernel/cgroup/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      net/sched/ematch.o
  AR      drivers/dma/qcom/built-in.a
  CC      crypto/ansi_cprng.o
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      block/blk-crypto-sysfs.o
  AR      lib/mpi/built-in.a
  CC      arch/arm64/kvm/arch_timer.o
  CC      lib/buildid.o
  CC      net/core/net-sysfs.o
  CC      kernel/time/tick-sched.o
  CC      fs/fat/file.o
  CC      mm/mlock.o
  CC      crypto/drbg.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/pci/of.o
  CC      block/blk-crypto-fallback.o
  CC      lib/clz_tab.o
  CC      sound/soc/soc-link.o
  CC      lib/cmdline.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      lib/cpumask.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/inode.o
  CC      crypto/jitterentropy.o
  CC      arch/arm64/kvm/trng.o
  CC      net/sched/em_cmp.o
  CC      net/sched/em_nbyte.o
  AR      net/ethtool/built-in.a
  CC      kernel/trace/trace_stat.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/dma/of-dma.o
  CC      block/holder.o
  CC      kernel/time/vsyscall.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      fs/fat/inode.o
  CC      drivers/pci/quirks.o
  CC      crypto/ghash-generic.o
  CC      sound/soc/soc-card.o
  CC      arch/arm64/kvm/vmid.o
  CC      kernel/time/timekeeping_debug.o
  CC      kernel/time/namespace.o
  CC      net/sched/em_u32.o
  CC      lib/ctype.o
  CC      kernel/trace/trace_printk.o
  AR      drivers/soc/apple/built-in.a
  CC      net/core/page_pool.o
  AR      drivers/soc/aspeed/built-in.a
  CC      mm/mmap.o
  CC      lib/dec_and_lock.o
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/imx/built-in.a
  CC      crypto/polyval-generic.o
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  AR      drivers/dma/built-in.a
  CC      lib/decompress.o
  CC      net/sched/em_meta.o
  CC      lib/decompress_inflate.o
  CC      drivers/soc/qcom/smem_state.o
  AR      block/built-in.a
  CC      net/ipv4/route.o
  CC      drivers/clk/clk-divider.o
  CC      arch/arm64/kvm/iommu.o
  AR      kernel/time/built-in.a
  CC      fs/fat/misc.o
  CC      mm/mmu_gather.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      sound/soc/soc-topology.o
  CC      crypto/zstd.o
  CC      net/netfilter/nf_conntrack_helper.o
  AR      drivers/soc/renesas/built-in.a
  CC      lib/decompress_unlz4.o
  CC      fs/exfat/inode.o
  CC      kernel/trace/pid_list.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/virtio/virtio.o
  CC      net/core/net-procfs.o
  CC      net/sched/em_text.o
  AR      drivers/soc/qcom/built-in.a
  CC      lib/decompress_unzstd.o
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      net/core/fib_rules.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/pci/ats.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      crypto/ecc.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      kernel/trace/tracing_map.o
  CC      fs/ext4/ioctl.o
  CC      fs/exfat/namei.o
  CC      fs/fat/nfs.o
  CC      lib/dump_stack.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      net/ipv4/netfilter/iptable_filter.o
  AR      net/sched/built-in.a
  AR      sound/virtio/built-in.a
  CC      fs/ext4/mballoc.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      mm/mprotect.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/pci/iov.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      fs/exfat/dir.o
  CC      net/netfilter/nf_conntrack_proto.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      lib/earlycpio.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/regulator/core.o
  CC      lib/extable.o
  CC      fs/fat/namei_msdos.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/regulator/dummy.o
  CC      crypto/essiv.o
  CC      net/core/net-traces.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/clk/clk-gate.o
  CC      mm/mremap.o
  CC      lib/fdt.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/fdt_addresses.o
  CC      fs/exfat/super.o
  CC      drivers/pci/syscall.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AR      fs/fat/built-in.a
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      net/xfrm/xfrm_hash.o
  CC      sound/sound_core.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      sound/soc/soc-compress.o
  CC      net/unix/af_unix.o
  CC      fs/sdfat/sdfat.o
  CC      kernel/trace/blktrace.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      crypto/ecdh.o
  CC      drivers/clk/clk-multiplier.o
  CC      lib/fdt_rw.o
  CC      net/xfrm/xfrm_input.o
  CC      mm/msync.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/clk-mux.o
  CC      net/unix/garbage.o
  CC      fs/exfat/fatent.o
  CC      crypto/ecdh_helper.o
  CC      drivers/pci/ecam.o
  CC      lib/fdt_wip.o
  CC      fs/sdfat/core.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      lib/flex_proportions.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/trace/trace_events.o
  CC      mm/page_vma_mapped.o
  AR      sound/soc/built-in.a
  CC      sound/last.o
  CC      lib/idr.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      fs/ext4/migrate.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/exfat/cache.o
  CC      fs/exportfs/expfs.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv6/netfilter/ip6_tables.o
  AR      sound/built-in.a
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv4/netfilter/iptable_raw.o
  AR      drivers/pci/built-in.a
  CC      mm/pagewalk.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      lib/irq_regs.o
  CC      fs/exfat/nls.o
  CC      fs/sdfat/core_fat.o
  CC      lib/is_single_threaded.o
  AR      fs/exportfs/built-in.a
  CC      fs/sdfat/core_exfat.o
  CC      fs/ext4/mmp.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/sdfat/api.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/reset/core.o
  CC      lib/klist.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      mm/pgtable-generic.o
  CC      fs/exfat/misc.o
  CC      net/unix/unix_bpf.o
  CC      net/core/selftests.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      fs/ext4/move_extent.o
  CC      kernel/trace/trace_events_samsung.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/regulator/devres.o
  CC      kernel/trace/trace_export.o
  CC      lib/kobject.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv6/af_inet6.o
  CC      fs/exfat/file.o
  CC      mm/rmap.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      fs/sdfat/blkdev.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      kernel/bpf/core.o
  CC      kernel/events/core.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/reset/reset-scmi.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/clk/clk-conf.o
  CC      fs/ext4/namei.o
  CC      net/unix/scm.o
  CC      fs/exfat/balloc.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      lib/kobject_uevent.o
  CC      drivers/regulator/irq_helpers.o
  CC      fs/sdfat/fatent.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/clk-scpi.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/xfrm/xfrm_replay.o
  CC      mm/vmalloc.o
  CC      net/core/ptp_classifier.o
  AR      fs/exfat/built-in.a
  CC      net/ipv6/anycast.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/sdfat/amap_smart.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      drivers/clk/built-in.a
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/packet/af_packet.o
  AR      net/unix/built-in.a
  AR      drivers/tty/vt/built-in.a
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serdev/core.o
  CC      fs/sdfat/cache.o
  CC      fs/ext4/page-io.o
  CC      lib/logic_pio.o
  AR      drivers/reset/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      kernel/bpf/syscall.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/core/netprio_cgroup.o
  CC      lib/maple_tree.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      net/xfrm/xfrm_device.o
  CC      kernel/trace/trace_events_trigger.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      drivers/regulator/fixed.o
  CC      fs/sdfat/dfr.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      fs/ext4/readpage.o
  CC      fs/sdfat/nls.o
  AR      drivers/tty/serdev/built-in.a
  CC      net/key/af_key.o
  AR      drivers/tty/hvc/built-in.a
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      net/core/dst_cache.o
  CC      fs/nls/nls_base.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      mm/process_vm_access.o
  CC      net/xfrm/xfrm_proc.o
  AR      drivers/regulator/built-in.a
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/char/hw_random/core.o
  CC      fs/sdfat/misc.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/ext4/resize.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/nls/nls_cp437.o
  CC      mm/page_alloc.o
  CC      net/devlink/leftover.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/bridge/br_device.o
  CC      net/xfrm/xfrm_algo.o
  CC      arch/arm64/kvm/pmu.o
  AR      net/packet/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      fs/nls/nls_cp737.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      fs/sdfat/mpage.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/core/gro_cells.o
  CC      lib/memcat_p.o
  AR      net/key/built-in.a
  CC      kernel/fork.o
  CC      fs/nls/nls_cp775.o
  CC      kernel/trace/trace_events_synth.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/ext4/super.o
  CC      kernel/events/callchain.o
  CC      fs/nls/nls_cp850.o
  CC      fs/sdfat/extent.o
  CC      kernel/bpf/verifier.o
  CC      net/bridge/br_fdb.o
  CC      fs/unicode/utf8-norm.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv4/protocol.o
  CC      net/xfrm/xfrm_user.o
  CC      lib/nmi_backtrace.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/nls/nls_cp852.o
  CC      net/core/skmsg.o
  CC      fs/unicode/utf8-core.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      fs/nls/nls_cp855.o
  CC      fs/sdfat/statistics.o
  CC      lib/plist.o
  CC      kernel/trace/trace_events_hist.o
  CC      lib/radix-tree.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      fs/nls/nls_cp857.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      arch/arm64/kvm/hyp_trace.o
  AR      fs/sdfat/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      fs/nls/nls_cp860.o
  CC      net/ipv4/ip_input.o
  CC      drivers/char/random.o
  CC      kernel/events/uprobes.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      lib/ratelimit.o
  CC      fs/nls/nls_cp861.o
  AR      fs/unicode/built-in.a
  CC      mm/shuffle.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/ext4/symlink.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      net/bridge/br_forward.o
  CC      drivers/char/misc.o
  CC      lib/rbtree.o
  CC      fs/nls/nls_cp862.o
  CC      net/core/sock_map.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      mm/init-mm.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      mm/memblock.o
  CC      lib/seq_buf.o
  CC      fs/nls/nls_cp863.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      fs/ntfs/aops.o
  AR      drivers/char/built-in.a
  CC      net/ipv6/ip6_output.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  AR      net/devlink/built-in.a
  CC      fs/nls/nls_cp864.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/serial/8250/8250_dw.o
  AR      kernel/events/built-in.a
  CC      lib/show_mem.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      net/netfilter/nf_conntrack_bpf.o
