make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      net/sched/cls_flow.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      fs/jbd2/revoke.o
  CC      crypto/authencesn.o
  CC      net/ethtool/rings.o
  CC      mm/mlock.o
  CC      drivers/clk/hisilicon/reset.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      kernel/bpf/map_iter.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/pci/mmap.o
  CC      arch/arm64/kvm/pkvm.o
  CC      lib/decompress_unlz4.o
  CC      block/blk-crypto-sysfs.o
  CC      kernel/time/vsyscall.o
  CC      sound/soc/soc-pcm.o
  CC      fs/jbd2/journal.o
  CC      crypto/lzo.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ethtool/channels.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      lib/decompress_unzstd.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/pci/setup-irq.o
  CC      net/sched/cls_bpf.o
  CC      net/core/gro.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      block/blk-crypto-fallback.o
  CC      fs/ext4/ioctl.o
  CC      kernel/trace/trace_events_samsung.o
  CC      kernel/bpf/task_iter.o
  CC      crypto/lzo-rle.o
  CC      lib/dump_stack.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      drivers/pci/proc.o
  CC      kernel/time/namespace.o
  CC      net/ethtool/coalesce.o
  CC      mm/mmap.o
  CC      kernel/events/uprobes.o
  CC      crypto/lz4hc.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      kernel/trace/trace_export.o
  CC      block/holder.o
  CC      net/sched/cls_matchall.o
  CC      kernel/bpf/prog_iter.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      kernel/time/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  CC      crypto/842.o
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      lib/earlycpio.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/pci/slot.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ethtool/pause.o
  CC      sound/soc/soc-devres.o
  CC      lib/extable.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/ext4/mballoc.o
  CC      crypto/rng.o
  CC      net/core/net-sysfs.o
  CC      kernel/bpf/link_iter.o
  AR      block/built-in.a
  CC      net/ipv4/netfilter/iptable_filter.o
  AR      fs/jbd2/built-in.a
  CC      crypto/ansi_cprng.o
  CC      net/sched/ematch.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      arch/arm64/kvm/trng.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/fdt_empty_tree.o
  CC      kernel/bpf/hashtab.o
  CC      lib/fdt_ro.o
  CC      drivers/clk/tegra/clk-device.o
  CC      net/ethtool/eee.o
  CC      drivers/pci/of.o
  CC      crypto/drbg.o
  CC      sound/soc/soc-ops.o
  CC      kernel/bpf/arraymap.o
  CC      lib/fdt_rw.o
  CC      arch/arm64/kvm/vmid.o
  AR      drivers/clk/ti/built-in.a
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AR      kernel/events/built-in.a
  CC      net/unix/af_unix.o
  CC      mm/mmu_gather.o
  CC      fs/ramfs/inode.o
  CC      lib/fdt_strerror.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      crypto/drbg_mdfpp_cast.o
  CC      lib/flex_proportions.o
  CC      net/ipv4/inetpeer.o
  CC      arch/arm64/kvm/iommu.o
  CC      net/sched/em_cmp.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/pci/quirks.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/mprotect.o
  CC      net/core/page_pool.o
  CC      lib/idr.o
  CC      sound/soc/soc-link.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/xfrm/xfrm_input.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      kernel/bpf/percpu_freelist.o
  AR      fs/ramfs/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      net/sched/em_nbyte.o
  CC      net/ethtool/cabletest.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      lib/irq_regs.o
  CC      crypto/ghash-generic.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      lib/is_single_threaded.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/ext4/migrate.o
  CC      sound/soc/soc-card.o
  CC      drivers/pci/ats.o
  CC      mm/mremap.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/unix/garbage.o
  CC      kernel/bpf/lpm_trie.o
  CC      crypto/polyval-generic.o
  CC      lib/klist.o
  CC      net/sched/em_u32.o
  AR      sound/x86/built-in.a
  CC      kernel/trace/trace_eprobe.o
  AR      drivers/clk/versatile/built-in.a
  CC      net/core/fib_rules.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  AR      drivers/clk/xilinx/built-in.a
  CC      crypto/zstd.o
  CC      fs/ext4/mmp.o
  CC      kernel/trace/trace_events_synth.o
  CC      lib/kobject.o
  CC      drivers/pci/iov.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      net/ethtool/tunnels.o
  CC      mm/msync.o
  CC      kernel/bpf/map_in_map.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/sched/em_meta.o
  CC      sound/soc/soc-topology.o
  CC      crypto/ecc.o
  CC      net/ipv4/protocol.o
  CC      fs/ext4/move_extent.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      lib/kobject_uevent.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      mm/page_vma_mapped.o
  CC      kernel/bpf/bloom_filter.o
  CC      net/unix/unix_bpf.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      net/ethtool/fec.o
  CC      crypto/essiv.o
  CC      net/core/net-traces.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      drivers/pci/syscall.o
  CC      net/sched/em_text.o
  CC      drivers/clk/tegra/clk-super.o
  CC      fs/ext4/namei.o
  CC      kernel/trace/trace_events_hist.o
  CC      kernel/bpf/local_storage.o
  CC      mm/pagewalk.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      fs/fat/cache.o
  CC      fs/exfat/inode.o
  CC      fs/sdfat/sdfat.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/pci/ecam.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      net/unix/scm.o
  AR      net/sched/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      lib/logic_pio.o
  CC      lib/maple_tree.o
  CC      net/ethtool/eeprom.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      mm/pgtable-generic.o
  CC      fs/fat/dir.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      crypto/ecdh.o
  CC      fs/exfat/namei.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      kernel/fork.o
  CC      net/ethtool/stats.o
  CC      mm/rmap.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/pci/built-in.a
  CC      net/ethtool/phc_vclocks.o
  CC      sound/soc/soc-compress.o
  CC      crypto/ecdh_helper.o
  CC      fs/sdfat/core.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      fs/ext4/page-io.o
  AR      net/unix/built-in.a
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/xfrm/xfrm_replay.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/exfat/dir.o
  CC      crypto/hash_info.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      crypto/rsapubkey.asn1.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      crypto/rsaprivkey.asn1.o
  CC      net/ipv4/ip_input.o
  AR      crypto/built-in.a
  CC      fs/exfat/super.o
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/ethtool/module.o
  CC      fs/fat/fatent.o
  CC      drivers/clk/tegra/cvb.o
  AR      sound/soc/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/sound_core.o
  CC      fs/ext4/readpage.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      fs/sdfat/core_fat.o
  CC      fs/ext4/resize.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      fs/exfat/fatent.o
  AR      fs/exportfs/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/ext4/super.o
  CC      net/core/selftests.o
  CC      sound/last.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      mm/vmalloc.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      fs/fat/file.o
  CC      net/xfrm/xfrm_device.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  AR      drivers/soc/apple/built-in.a
  CC      fs/sdfat/core_exfat.o
  AR      drivers/soc/aspeed/built-in.a
  CC      lib/memcat_p.o
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      fs/exfat/cache.o
  CC      drivers/clk/clk-devres.o
  AR      sound/built-in.a
  AR      drivers/clk/tegra/built-in.a
  CC      fs/nls/nls_base.o
  AR      drivers/soc/fsl/built-in.a
  CC      fs/ext4/symlink.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/sdfat/api.o
  CC      kernel/trace/trace_kprobe.o
  CC      lib/nmi_backtrace.o
  CC      kernel/bpf/disasm.o
  CC      lib/plist.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      fs/exfat/nls.o
  CC      net/xfrm/xfrm_proc.o
  CC      fs/nls/nls_cp437.o
  CC      fs/sdfat/blkdev.o
  CC      drivers/clk/clk-bulk.o
  AR      drivers/soc/fujitsu/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      fs/fat/inode.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/virtio/virtio.o
  CC      lib/radix-tree.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/ip_fragment.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  CC      arch/arm64/kvm/pmu-emul.o
  CC      fs/nls/nls_cp737.o
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC      kernel/trace/error_report-traces.o
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      fs/unicode/utf8-core.o
  COPY    fs/unicode/utf8data.c
  CC      drivers/clk/clkdev.o
  CC      fs/exfat/misc.o
  CC      fs/sdfat/fatent.o
  CC      net/xfrm/xfrm_algo.o
  CC      kernel/trace/power-traces.o
  CC      net/core/ptp_classifier.o
  CC      fs/nls/nls_cp775.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      kernel/bpf/btf.o
  CC      fs/nls/nls_cp850.o
  CC      fs/unicode/utf8data.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/exfat/file.o
  CC      lib/ratelimit.o
  CC      drivers/clk/clk.o
  CC      mm/process_vm_access.o
  CC      fs/sdfat/amap_smart.o
  CC      fs/fat/misc.o
  CC      fs/smb/common/cifs_arc4.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/soc/qcom/smem_state.o
  CC      fs/nls/nls_cp855.o
  CC      lib/rbtree.o
  CC      net/ipv4/ip_forward.o
  CC      net/core/netprio_cgroup.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      arch/arm64/kvm/android_erratum_pgtable.o
  CC      fs/nls/nls_cp857.o
  CC      fs/exfat/balloc.o
  AR      fs/unicode/built-in.a
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      fs/sdfat/cache.o
  CC      lib/seq_buf.o
  CC      fs/smb/common/cifs_md4.o
  CC      kernel/trace/rpm-traces.o
  CC      mm/page_alloc.o
  AR      drivers/soc/qcom/built-in.a
  CC      net/xfrm/xfrm_user.o
  CC      fs/fat/nfs.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      fs/nls/nls_cp860.o
  CC      fs/smb/server/unicode.o
  CC      drivers/virtio/virtio_anchor.o
  AR      fs/exfat/built-in.a
  CC      drivers/clk/clk-divider.o
  CC      net/ipv4/ip_options.o
  CC      net/core/dst_cache.o
  CC      fs/sdfat/dfr.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  AR      fs/smb/common/built-in.a
  CC      fs/fat/namei_vfat.o
  CC      fs/ext4/sysfs.o
  CC      arch/arm64/kvm/hyp_events.o
  CC      lib/show_mem.o
  CC      fs/nls/nls_cp861.o
  CC      drivers/regulator/core.o
  CC      fs/smb/server/auth.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/sdfat/nls.o
  CC      fs/nls/nls_cp862.o
  CC      arch/arm64/kvm/hyp_trace.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  AR      drivers/virtio/built-in.a
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/smb/server/vfs.o
  CC      mm/shuffle.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      lib/siphash.o
  CC      fs/nls/nls_cp863.o
  CC      fs/fat/namei_msdos.o
  CC      fs/ext4/xattr.o
  CC      fs/sdfat/misc.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC      kernel/trace/trace_probe.o
  CC      fs/nls/nls_cp864.o
  CC      net/core/gro_cells.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      fs/ntfs/aops.o
  AR      arch/arm64/kvm/built-in.a
  AR      arch/arm64/built-in.a
  CC      drivers/regulator/dummy.o
  CC      net/ipv4/ip_output.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      fs/fat/built-in.a
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      fs/ntfs/attrib.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      kernel/bpf/memalloc.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv6/af_inet6.o
  CC      fs/nls/nls_cp865.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/smb/server/vfs_cache.o
  CC      fs/sdfat/mpage.o
  CC      fs/smb/server/server.o
  CC      kernel/trace/trace_uprobe.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      net/xfrm/xfrm_interface_core.o
  CC      fs/nls/nls_cp866.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/clk/clk-gate.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      fs/ntfs/collate.o
  CC      drivers/regulator/fixed-helper.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/nls/nls_cp869.o
  CC      net/core/skmsg.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      mm/init-mm.o
  CC      fs/sdfat/extent.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      fs/nls/nls_cp874.o
  CC      fs/ntfs/compress.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/soc/tegra/common.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      drivers/regulator/helpers.o
  CC      fs/smb/server/ndr.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/netfilter/nf_conntrack_bpf.o
  CC      mm/memblock.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      kernel/bpf/devmap.o
  CC      fs/nls/nls_cp932.o
  AR      net/xfrm/built-in.a
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      net/ipv6/netfilter/ip6table_filter.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/clk/clk-mux.o
  AR      kernel/trace/built-in.a
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/sdfat/statistics.o
  CC      fs/ext4/xattr_user.o
  CC      fs/smb/server/misc.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      fs/ntfs/debug.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/reset/tegra/reset-bpmp.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      fs/ntfs/dir.o
  AR      fs/sdfat/built-in.a
  CC      kernel/bpf/cpumap.o
  CC      drivers/regulator/devres.o
  CC      fs/ext4/fast_commit.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      drivers/soc/xilinx/built-in.a
  CC      kernel/exec_domain.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      fs/ext4/orphan.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/clk/clk-composite.o
  CC      mm/memory_hotplug.o
  CC      fs/nls/nls_cp949.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      net/core/sock_map.o
  CC      fs/smb/server/oplock.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      drivers/reset/core.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      fs/ntfs/file.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/soc/tegra/powergate-bpmp.o
  CC      fs/nls/nls_cp950.o
  CC      kernel/bpf/offload.o
  CC      drivers/regulator/irq_helpers.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/packet/af_packet.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      fs/ntfs/index.o
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  CC      fs/ext4/acl.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/built-in.a
  CC      fs/nls/nls_cp1250.o
  CC      drivers/reset/reset-scmi.o
  CC      fs/ntfs3/attrib.o
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      mm/hpp.o
  AR      drivers/tty/hvc/built-in.a
  CC      kernel/panic.o
  CC      fs/ntfs/inode.o
  CC      fs/smb/server/connection.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/ntfs/mft.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/reset/reset-simple.o
  CC      fs/nls/nls_cp1251.o
  CC      drivers/regulator/of_regulator.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/ext4/xattr_security.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/clk/clk-conf.o
  CC      mm/madvise.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/nls/nls_ascii.o
  CC      fs/ntfs/mst.o
  CC      kernel/bpf/net_namespace.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/clk/clk-scpi.o
  CC      mm/page_io.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/ntfs3/attrlist.o
  CC      net/core/of_net.o
  CC      fs/ext4/verity.o
  CC      drivers/reset/reset-sunxi.o
  CC      fs/smb/server/ksmbd_work.o
  CC      fs/nls/nls_iso8859-1.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      fs/ntfs/namei.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/regulator/fixed.o
  CC      net/ipv4/tcp.o
  AR      drivers/clk/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      fs/fuse/dev.o
  CC      fs/nls/nls_iso8859-2.o
  AR      drivers/reset/built-in.a
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/ntfs3/bitfunc.o
  CC      fs/overlayfs/super.o
  CC      fs/ext4/crypto.o
  CC      kernel/bpf/stackmap.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/ntfs/runlist.o
  CC      fs/smb/server/crypto_ctx.o
  CC      lib/timerqueue.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      drivers/regulator/built-in.a
  CC      fs/ntfs/super.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/ntfs3/bitmap.o
  AR      net/packet/built-in.a
  CC      mm/swap_state.o
  AR      net/core/built-in.a
  CC      drivers/char/hw_random/core.o
  AR      drivers/char/agp/built-in.a
  CC      fs/overlayfs/namei.o
  AR      fs/ext4/built-in.a
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/iommu/iommu.o
  CC      lib/vsprintf.o
  CC      fs/smb/server/mgmt/ksmbd_ida.o
  CC      fs/nls/nls_iso8859-4.o
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      fs/ntfs3/dir.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/fuse/dir.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      fs/smb/server/mgmt/user_config.o
  CC      fs/overlayfs/util.o
  CC      fs/ntfs/sysctl.o
  CC      fs/nls/nls_iso8859-5.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      kernel/bpf/cgroup.o
  CC      fs/ntfs3/fsntfs.o
  CC      fs/ntfs/unistr.o
  CC      fs/smb/server/mgmt/share_config.o
  CC      mm/swapfile.o
  CC      fs/nls/nls_iso8859-6.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/ipv6/anycast.o
  CC      fs/incfs/data_mgmt.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      fs/overlayfs/inode.o
  CC      drivers/char/mem.o
  CC      fs/incfs/format.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      fs/nls/nls_iso8859-7.o
  CC      fs/ntfs/upcase.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nls/nls_cp1255.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/ntfs3/frecord.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      fs/overlayfs/file.o
  CC      drivers/base/power/sysfs.o
  AR      fs/ntfs/built-in.a
  CC      fs/smb/server/mgmt/tree_connect.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      fs/nls/nls_iso8859-9.o
  CC      fs/smb/server/mgmt/user_session.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      fs/incfs/integrity.o
  CC      fs/fuse/file.o
  CC      lib/win_minmax.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      fs/overlayfs/dir.o
  CC      fs/nls/nls_iso8859-13.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      drivers/base/power/generic_ops.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/random.o
  CC      fs/incfs/main.o
  CC      lib/xarray.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/bpf/sysfs_btf.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/base/power/common.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/ntfs3/file.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/base/power/qos.o
  CC      fs/smb/server/smb_common.o
  CC      mm/swap_slots.o
  CC      fs/overlayfs/readdir.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/iommu/dma-iommu.o
  CC      fs/incfs/pseudo_files.o
  CC      fs/nls/nls_iso8859-15.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/fuse/inode.o
  CC      fs/nls/nls_koi8-r.o
  CC      mm/dmapool.o
  CC      lib/lockref.o
  CC      fs/ntfs3/fslog.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      fs/overlayfs/copy_up.o
  CC      drivers/char/misc.o
  CC      fs/smb/server/transport_tcp.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/base/power/runtime.o
  CC      fs/nls/nls_koi8-u.o
  CC      lib/bcd.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      net/key/af_key.o
  CC      lib/sort.o
  CC      fs/incfs/sysfs.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
